"unique_key","created_date","closed_date","agency","agency_name","complaint_type","descriptor","location_type","incident_zip","incident_address","street_name","cross_street_1","cross_street_2","intersection_street_1","intersection_street_2","address_type","city","landmark","facility_type","status","due_date","resolution_description","resolution_action_updated_date","community_board","bbl","borough","x_coordinate_state_plane","y_coordinate_state_plane","open_data_channel_type","park_facility_name","park_borough","vehicle_type","taxi_company_borough","taxi_pick_up_location","bridge_highway_name","bridge_highway_direction","road_ramp","bridge_highway_segment","latitude","longitude","location"
"66838195","2025-11-14T20:28:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10024","618 AMSTERDAM AVENUE","AMSTERDAM AVENUE","89 ST W","90 ST W",,,"ADDRESS","NEW YORK",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-21T19:35:00.000","07 MANHATTAN","1012370033","MANHATTAN","991664","227152","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.790152780367016","-73.97322555786181","
,  
(40.790152780367016, -73.97322555786181)"
"65188638","2025-06-06T14:27:00.000","2025-06-06T21:25:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Head",,,,,,,"QUEENS MIDTOWN EXPY","69 ST","INTERSECTION",,,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-06-06T21:25:00.000","Unspecified QUEENS",,"QUEENS",,,"UNKNOWN","Unspecified","QUEENS",,,,,,,,,,
"66838212","2025-11-14T23:09:00.000","2025-11-18T09:45:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11364",,,,,"UNION TURNPIKE","FRANCIS LEWIS BOULEVARD","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-18T09:45:00.000","08 QUEENS",,"QUEENS","1047964","205967","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.73177902884212","-73.77010866842208","
,  
(40.73177902884212, -73.77010866842208)"
"66838213","2025-11-14T20:46:00.000","2025-11-14T21:40:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"10475",,,,,"BARTOW AVENUE","BAYCHESTER AVENUE","INTERSECTION","BRONX",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-14T21:40:00.000","10 BRONX",,"BRONX","1030789","255839","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.868770802325876","-73.83173325040016","
,  
(40.868770802325876, -73.83173325040016)"
"66838219","2025-11-14T12:15:00.000","2025-11-19T14:07:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10453",,,,,"AQUEDUCT AVENUE","WEST 183 STREET","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-19T14:07:00.000","05 BRONX",,"BRONX","1010032","252384","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.85937291082941","-73.90679562385695","
,  
(40.85937291082941, -73.90679562385695)"
"65188672","2025-06-06T09:56:00.000","2025-09-05T09:58:00.000","DOT","Department of Transportation","Street Light Condition","Multiple Street Lights Out",,,"MOSHOLU PKWY","MOSHOLU PKWY","BRONX RVR PKWY","SAME AS FIRST CROSS AT",,,"BLOCKFACE",,,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-09-05T09:58:00.000","Unspecified BRONX",,"BRONX",,,"UNKNOWN","Unspecified","BRONX",,,,,,,,,,
"66744247","2025-11-06T18:04:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11435","95-24 ALLENDALE STREET","ALLENDALE STREET","95 AVE","97 AVE","ALLENDALE STREET","97 AVENUE","INTERSECTION","QUEENS",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-15T13:25:00.000","12 QUEENS","4100070016","QUEENS","1037423","193050","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.696394682642996","-73.80824434397258","
,  
(40.696394682642996, -73.80824434397258)"
"22857307","2012-03-10T09:00:00.000","2012-11-30T00:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","Cable",,,,,,,"5 AVE","27 ST E","INTERSECTION",,,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2012-11-30T00:00:00.000","Unspecified MANHATTAN",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"66319923","2025-09-29T18:57:00.000","2025-10-16T13:16:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10453",,,,,"SEDGWICK AVENUE","UNDERCLIFF AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-16T13:16:00.000","05 BRONX",,"BRONX","1006632","249940","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.852674138489604","-73.91909509920355","
,  
(40.852674138489604, -73.91909509920355)"
"66745676","2025-11-06T14:44:00.000","2025-11-12T02:30:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Visor",,"10016",,,,,"PARK AVENUE","EAST 35 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-12T02:30:00.000","06 MANHATTAN",,"MANHATTAN","989556","211703","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.74775081013395","-73.98085044954946","
,  
(40.74775081013395, -73.98085044954946)"
"66745688","2025-11-06T15:14:00.000","2025-11-20T13:02:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Dayburning",,"11368",,,,,"SAULTELL AVENUE","VAN DOREN STREET","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-20T13:02:00.000","04 QUEENS",,"QUEENS","1025672","208652","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.73928116703028","-73.85052540039605","
,  
(40.73928116703028, -73.85052540039605)"
"65192490","2025-06-07T14:09:00.000","2025-06-10T14:36:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10459","841 JENNINGS STREET","JENNINGS STREET","INTERVALE AVE","REV JAMES A POLITE AVE",,,"ADDRESS","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-06-10T14:36:00.000","03 BRONX","2029650001","BRONX","1013637","242514","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.832271417599","-73.89380647460803","
,  
(40.832271417599, -73.89380647460803)"
"66309872","2025-09-29T23:38:00.000","2025-10-02T07:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10011","30 WEST   16 STREET","WEST   16 STREET","5 AVE","AVE OF THE AMERICAS",,,"ADDRESS","NEW YORK",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-02T07:00:00.000","05 MANHATTAN","1008170072","MANHATTAN","985968","208078","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.737802514585454","-73.99380060019234","
,  
(40.737802514585454, -73.99380060019234)"
"66746339","2025-11-06T14:42:00.000","2025-11-06T17:35:00.000","DOT","Department of Transportation","Traffic Signal Condition","APS",,"10451",,,,,"GRAND CONCOURSE","EAST 138 STREET","INTERSECTION","BRONX",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-06T17:35:00.000","01 BRONX",,"BRONX","1003517","235593","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.813303113946255","-73.93039618778353","
,  
(40.813303113946255, -73.93039618778353)"
"66309865","2025-09-29T21:22:00.000","2025-10-08T13:17:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11229","1844 BURNETT STREET","BURNETT STREET","AVE R","FILLMORE AVE","BURNETT STREET","FILLMORE AVENUE","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-08T13:17:00.000","15 BROOKLYN","3068410001","BROOKLYN","1001184","160647","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.607599076208444","-73.93901286392175","
,  
(40.607599076208444, -73.93901286392175)"
"66309869","2025-09-29T08:31:00.000","2025-10-07T10:53:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11204","1615 70 STREET","70 STREET","16 AVE","17 AVE","70 STREET","16 AVENUE","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-07T10:53:00.000","11 BROOKLYN","3061590082","BROOKLYN","984841","164851","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.61915434953633","-73.99787116840938","
,  
(40.61915434953633, -73.99787116840938)"
"66309901","2025-09-29T20:20:00.000","2025-10-02T07:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10002",,,,,"CHRYSTIE STREET","HESTER STREET","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-02T07:00:00.000","03 MANHATTAN",,"MANHATTAN","985787","200490","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71697533670323","-73.99445547147187","
,  
(40.71697533670323, -73.99445547147187)"
"66311306","2025-09-29T21:06:00.000","2025-11-04T09:41:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10463",,,,,"JOHNSON AVENUE","WEST 235 STREET","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-04T09:41:00.000","08 BRONX",,"BRONX","1009140","261961","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.8856613830961","-73.90998470871719","
,  
(40.8856613830961, -73.90998470871719)"
"66309878","2025-09-29T11:40:00.000","2025-10-02T07:00:00.000","DOT","Department of Transportation","Street Light Condition","Lamppost Base Door/Cover Open",,"10024","BROADWAY MALLS","BROADWAY MALLS","110 ST W","135 ST W",,,"PLACENAME","NEW YORK",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-02T07:00:00.000","07 MANHATTAN","1201469999","MANHATTAN","989945","225126","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.7845932276721","-73.97943516117546","
,  
(40.7845932276721, -73.97943516117546)"
"66747180","2025-11-06T17:44:00.000","2025-11-15T13:10:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11385","560 FAIRVIEW AVENUE","FAIRVIEW AVENUE","BLEECKER ST","MENAHAN ST","FAIRVIEW AVENUE","BLEECKER STREET","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-11-15T13:10:00.000","05 QUEENS","4033900042","QUEENS","1009697","197275","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.70811446851499","-73.90821542729692","
,  
(40.70811446851499, -73.90821542729692)"
"66309757","2025-09-29T14:23:00.000","2025-09-30T08:54:00.000","DOT","Department of Transportation","Street Light Condition","Multiple St Lts Dayburning",,"11362","DOUGLASTON PARK NO LIGHTS","DOUGLASTON PARK NO LIGHTS",,,"242 STREET","244 STREET","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-09-30T08:54:00.000","11 QUEENS",,"QUEENS","1057581","212084","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.74849409446568","-73.73534235261921","
,  
(40.74849409446568, -73.73534235261921)"
"66309847","2025-09-29T06:28:00.000","2025-09-29T08:50:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Head",,"11423",,,,,"JAMAICA AVENUE","187 PLACE","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-09-29T08:50:00.000","12 QUEENS",,"QUEENS","1047537","198147","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.71031815412291","-73.77172288277063","
,  
(40.71031815412291, -73.77172288277063)"
"65193749","2025-06-07T04:26:00.000","2025-06-24T11:56:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10461","3255 WHITTEMORE AVE","WHITTEMORE AVE","TREMONT AVE E","UNNAMED ST","EAST TREMONT AVENUE","WHITTEMORE AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-06-24T11:56:00.000","10 BRONX",,"BRONX","1030672","243633","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.835269633596624","-73.8322407935911","
,  
(40.835269633596624, -73.8322407935911)"
"66311302","2025-09-29T04:51:00.000","2025-10-08T15:02:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10314",,,,,"YUKON AVENUE","RICHMOND AVENUE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-08T15:02:00.000","02 STATEN ISLAND",,"STATEN ISLAND","937100","149526","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.57696496101067","-74.16973108286142","
,  
(40.57696496101067, -74.16973108286142)"
"66309863","2025-09-29T20:00:00.000","2025-10-16T12:05:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Cycling",,"11411","216-44 114 AVENUE","114 AVENUE","219 ST","SPRINGFIELD BLVD","114 AVENUE","SPRINGFIELD BOULEVARD","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-16T12:05:00.000","13 QUEENS","4112340126","QUEENS","1056051","195133","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.7019804757986","-73.74104506927533","
,  
(40.7019804757986, -73.74104506927533)"
"66839250","2025-11-14T09:00:00.000","2025-11-14T09:30:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,"10474",,,,,"HUNTS POINT AVENUE","SPOFFORD AVENUE","INTERSECTION","BRONX",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-14T09:30:00.000","02 BRONX",,"BRONX","1015840","236077","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.81459608747103","-73.88587597775543","
,  
(40.81459608747103, -73.88587597775543)"
"65195044","2025-06-07T13:10:00.000","2025-08-24T21:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10312","111 BOYLAN STREET","BOYLAN STREET","END PL","WOODROW RD","BOYLAN STREET","WOODROW ROAD","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-24T21:00:00.000","03 STATEN ISLAND","5056870057","STATEN ISLAND","933956","144616","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.56347071862239","-74.1810123330402","
,  
(40.56347071862239, -74.1810123330402)"
